teacher_to_student_ratio,school_type,mock_result,NECTA_result
104,Government,F,1
78,Government,F,0
92,Government,F,0
82,Government,F,0
53,Government,C,1
80,Government,F,0
104,Government,F,0
92,Government,F,0
73,Government,F,1
95,Government,F,0
132,Government,D,1
77,Government,F,0
60,Government,F,0
104,Government,F,0
102,Government,B,1
93,Government,F,1
59,Government,C,1
100,Government,F,0
92,Government,F,0
101,Government,F,0
91,Government,F,0
96,Government,F,0
121,Government,F,0
88,Government,F,0
75,Government,F,1
97,Government,F,1
97,Government,F,0
121,Government,F,0
50,Government,C,1
81,Government,F,0
77,Government,F,1
83,Government,F,0
89,Government,F,0
71,Government,A,1
89,Government,F,0
111,Government,F,0
71,Government,F,0
101,Government,F,0
88,Government,F,0
83,Government,F,0
86,Government,F,0
67,Government,C,1
87,Government,F,0
71,Government,C,1
124,Government,F,0
127,Government,F,0
111,Government,F,0
100,Government,F,0
79,Government,A,1
108,Government,D,0
80,Government,F,0
105,Government,F,1
76,Government,C,1
113,Government,F,0
72,Government,F,0
83,Government,F,0
76,Government,F,0
83,Government,F,0
69,Government,F,0
103,Government,F,0
122,Government,F,0
72,Government,F,0
84,Government,F,0
94,Government,F,0
95,Government,F,0
69,Government,C,1
82,Government,C,1
77,Government,C,1
67,Government,F,0
112,Government,F,1
115,Government,F,0
71,Government,C,1
121,Government,F,0
93,Government,F,0
109,Government,F,0
88,Government,F,0
106,Government,F,0
90,Government,F,0
101,Government,F,0
98,Government,F,0
104,Government,F,0
100,Government,F,0
105,Government,D,1
80,Government,D,0
79,Government,F,0
90,Government,A,1
109,Government,F,0
84,Government,F,0
88,Government,F,0
102,Government,D,1
89,Government,F,1
70,Government,F,0
89,Government,D,1
107,Government,F,0
94,Government,F,0
97,Government,F,0
99,Government,F,0
86,Government,F,1
76,Government,F,0
104,Government,F,0
79,Government,F,0
83,Government,F,0
108,Government,F,0
90,Government,F,0
75,Government,F,1
72,Government,A,1
100,Government,F,1
80,Government,F,0
66,Government,F,0
114,Government,F,0
88,Government,F,0
94,Government,F,0
111,Government,F,0
99,Government,F,0
87,Government,F,0
90,Government,F,0
92,Government,F,0
112,Government,F,0
106,Government,F,0
105,Government,F,0
50,Government,B,1
62,Government,F,0
71,Government,F,0
76,Government,D,1
68,Government,A,1
100,Government,F,1
83,Government,F,0
82,Government,F,0
85,Government,F,0
70,Government,C,1
97,Government,F,0
76,Government,F,0
95,Government,F,0
129,Government,F,0
101,Government,F,0
83,Government,F,0
71,Government,F,0
84,Government,B,1
54,Government,F,0
114,Government,F,0
73,Government,A,1
82,Government,D,0
68,Government,F,0
100,Government,F,0
72,Government,F,0
109,Government,F,0
111,Government,F,1
106,Government,F,0
66,Government,F,0
91,Government,F,0
91,Government,F,0
59,Government,B,1
122,Government,F,0
121,Government,F,0
102,Government,F,0
62,Government,D,1
75,Government,C,1
82,Government,F,1
116,Government,F,0
88,Government,F,0
103,Government,F,0
80,Government,F,0
88,Government,F,1
92,Government,F,0
101,Government,F,0
90,Government,F,1
70,Government,F,0
92,Government,F,0
60,Government,B,1
105,Government,D,1
64,Government,C,1
113,Government,F,0
96,Government,F,0
91,Government,C,1
77,Government,F,0
109,Government,F,1
75,Government,C,1
96,Government,F,1
108,Government,D,0
86,Government,F,0
90,Government,F,0
80,Government,D,1
91,Government,D,0
111,Government,F,0
79,Government,F,0
86,Government,F,0
73,Government,F,0
79,Government,F,0
83,Government,F,0
98,Government,F,0
76,Government,F,0
81,Government,D,1
92,Government,F,1
115,Government,F,0
91,Government,F,0
87,Government,B,1
115,Government,F,0
104,Government,F,0
56,Government,D,0
69,Government,D,1
85,Government,F,0
88,Government,F,1
95,Government,D,1
110,Government,F,0
98,Government,F,0
77,Government,F,0
85,Government,D,1
60,Government,A,1
67,Government,C,1
101,Government,F,0
86,Government,F,0
91,Government,F,1
133,Government,F,0
108,Government,F,0
75,Government,F,1
119,Government,F,0
99,Government,F,0
100,Government,F,0
75,Government,F,0
106,Government,F,0
102,Government,F,0
108,Government,D,0
99,Government,F,0
80,Government,F,0
85,Government,F,0
85,Government,F,1
92,Government,F,0
87,Government,D,0
82,Government,F,0
92,Government,F,1
106,Government,F,0
61,Government,C,1
90,Government,D,1
96,Government,F,0
104,Government,F,0
92,Government,F,0
73,Government,C,1
103,Government,F,0
102,Government,F,0
103,Government,F,0
100,Government,F,0
109,Government,F,1
79,Government,F,0
98,Government,F,0
89,Government,B,1
95,Government,F,0
79,Government,F,1
89,Government,F,0
50,Government,C,1
92,Government,F,0
106,Government,F,0
84,Government,F,0
117,Government,F,0
85,Government,C,1
99,Government,F,0
67,Government,F,0
110,Government,F,0
104,Government,F,0
56,Government,F,0
87,Government,F,0
78,Government,F,0
91,Government,F,0
53,Government,F,0
75,Government,C,1
61,Government,C,1
84,Government,F,0
81,Government,F,0
66,Government,C,1
87,Government,F,0
85,Government,F,0
96,Government,F,0
82,Government,F,1
92,Government,F,1
97,Government,F,0
88,Government,F,0
77,Government,F,0
56,Government,C,1
105,Government,F,0
74,Government,F,0
104,Government,F,0
101,Government,F,1
129,Government,F,0
91,Government,F,0
93,Government,F,0
78,Government,B,1
97,Government,F,0
81,Government,F,0
50,Government,F,0
85,Government,F,0
99,Government,F,0
58,Government,F,0
83,Government,F,0
59,Government,A,1
79,Government,F,0
70,Government,F,0
80,Government,F,0
107,Government,F,0
94,Government,F,0
114,Government,F,0
80,Government,D,0
90,Government,F,0
93,Government,D,1
81,Government,F,0
103,Government,F,0
91,Government,F,0
92,Government,F,0
75,Government,F,1
109,Government,D,0
103,Government,F,0
50,Government,F,0
78,Government,F,0
87,Government,F,0
86,Government,F,0
94,Government,F,0
88,Government,F,0
94,Government,F,0
103,Government,F,0
94,Government,F,1
81,Government,F,0
63,Government,F,0
106,Government,F,0
68,Government,F,1
104,Government,F,0
110,Government,D,1
106,Government,F,0
72,Government,F,0
97,Government,F,0
89,Government,F,0
69,Government,C,1
80,Government,F,0
95,Government,F,0
82,Government,F,0
61,Government,D,0
106,Government,F,1
89,Government,F,0
55,Government,F,1
102,Government,F,0
97,Government,F,0
90,Government,F,0
76,Government,F,0
81,Government,F,0
104,Government,F,0
80,Government,F,0
104,Government,F,1
85,Government,F,0
64,Government,F,0
59,Government,C,1
74,Government,F,0
96,Government,F,0
90,Government,F,0
104,Government,F,0
84,Government,D,0
83,Government,D,1
101,Government,F,0
100,Government,F,0
51,Government,F,0
112,Government,F,0
98,Government,F,0
66,Government,C,1
95,Government,F,0
85,Government,F,0
60,Government,F,0
90,Government,F,0
93,Government,F,0
57,Government,C,1
97,Government,F,0
94,Government,D,1
103,Government,F,0
89,Government,F,0
81,Government,F,0
76,Government,F,0
74,Government,F,0
80,Government,F,0
91,Government,D,1
113,Government,F,0
101,Government,F,0
74,Government,F,0
126,Government,F,0
96,Government,F,0
79,Government,F,0
98,Government,F,1
105,Government,F,0
95,Government,F,0
77,Government,F,0
88,Government,F,0
111,Government,F,0
119,Government,F,0
70,Government,F,0
83,Government,C,1
84,Government,F,0
80,Government,D,0
78,Government,F,0
90,Government,C,1
95,Government,F,0
94,Government,F,0
98,Government,F,0
101,Government,F,0
76,Government,F,0
71,Government,F,0
92,Government,F,0
110,Government,F,0
107,Government,F,0
102,Government,F,0
110,Government,F,0
81,Government,F,0
91,Government,D,1
116,Government,F,0
76,Government,F,0
89,Government,F,0
99,Government,F,0
81,Government,F,0
91,Government,A,1
97,Government,F,0
88,Government,F,1
106,Government,F,0
85,Government,F,0
108,Government,F,0
83,Government,F,0
86,Government,F,1
94,Government,F,0
125,Government,F,0
122,Government,F,0
90,Government,F,1
104,Government,F,0
72,Government,F,0
66,Government,C,1
72,Government,B,1
92,Government,F,0
134,Government,F,0
112,Government,F,0
102,Government,D,1
109,Government,F,0
88,Government,D,1
84,Government,C,1
73,Government,C,1
90,Government,F,0
72,Government,F,0
109,Government,F,1
92,Government,F,1
92,Government,F,0
79,Government,F,0
91,Government,F,1
87,Government,F,0
83,Government,F,0
89,Government,F,0
92,Government,F,0
102,Government,F,0
85,Government,F,0
83,Government,F,0
104,Government,F,0
122,Government,F,0
83,Government,F,0
94,Government,F,0
72,Government,C,1
77,Government,B,1
93,Government,F,1
98,Government,F,0
110,Government,F,0
103,Government,F,0
86,Government,F,0
98,Government,F,0
84,Government,F,1
111,Government,F,0
101,Government,D,1
70,Government,F,0
90,Government,F,0
94,Government,F,0
135,Government,F,0
103,Government,F,1
89,Government,F,0
111,Government,F,1
97,Government,F,0
74,Government,F,0
96,Government,F,0
102,Government,F,0
77,Government,F,0
75,Government,F,1
135,Government,D,1
91,Government,D,0
66,Government,A,1
70,Government,F,1
114,Government,F,0
79,Government,C,1
95,Government,F,0
75,Government,F,0
97,Government,F,0
89,Government,F,0
100,Government,F,0
104,Government,F,0
107,Government,F,0
103,Government,F,0
105,Government,D,1
82,Government,F,0
55,Government,C,1
89,Government,C,1
122,Government,F,0
89,Government,F,0
95,Government,F,0
91,Government,F,0
95,Government,F,0
105,Government,D,1
76,Government,F,0
97,Government,F,0
93,Government,F,0
96,Government,F,1
100,Government,F,0
83,Government,F,0
110,Government,F,0
84,Government,F,0
109,Government,F,0
104,Government,F,0
99,Government,F,0
111,Government,F,0
109,Government,F,0
81,Government,F,0
78,Government,B,1
102,Government,F,0
94,Government,F,0
91,Government,F,0
103,Government,C,1
103,Government,F,0
97,Government,D,0
109,Government,F,0
113,Government,F,0
78,Government,F,0
65,Government,B,1
106,Government,F,0
91,Government,F,0
78,Government,F,0
87,Government,F,0
126,Government,F,0
102,Government,F,0
78,Government,F,0
113,Government,D,1
97,Government,D,1
77,Government,D,0
120,Government,F,0
97,Government,F,0
80,Government,F,0
105,Government,F,0
90,Government,F,0
75,Government,F,0
95,Government,F,0
103,Government,F,0
105,Government,F,0
95,Government,D,1
94,Government,D,1
87,Government,C,1
96,Government,F,0
118,Government,F,0
118,Government,F,0
111,Government,F,0
110,Government,F,0
89,Government,F,0
98,Government,F,0
94,Government,F,0
103,Government,F,0
90,Government,F,0
94,Government,F,0
93,Government,F,0
88,Government,F,0
76,Government,F,0
74,Government,C,1
55,Government,C,1
100,Government,F,0
119,Government,F,0
119,Government,D,0
101,Government,F,0
66,Government,F,0
81,Government,F,0
108,Government,F,0
94,Government,F,0
77,Government,F,0
134,Government,F,1
84,Government,F,0
77,Government,F,0
105,Government,F,0
103,Government,F,0
71,Government,F,0
92,Government,C,1
88,Government,F,0
77,Government,F,0
82,Government,F,0
68,Government,F,0
70,Government,F,0
90,Government,F,0
91,Government,F,0
82,Government,F,0
102,Government,F,0
95,Government,D,1
89,Government,F,0
98,Government,F,0
115,Government,F,0
80,Government,F,0
75,Government,F,0
90,Government,F,0
97,Government,F,0
72,Government,B,1
102,Government,F,0
69,Government,F,0
91,Government,F,0
84,Government,F,0
96,Government,D,1
132,Government,F,0
97,Government,F,0
83,Government,F,0
85,Government,F,0
105,Government,F,0
126,Government,F,1
78,Government,D,0
107,Government,F,1
84,Government,F,0
97,Government,F,0
110,Government,F,0
120,Government,F,0
96,Government,F,0
120,Government,F,0
89,Government,F,0
108,Government,F,0
77,Government,F,0
104,Government,F,0
106,Government,F,0
71,Government,C,1
102,Government,F,0
124,Government,F,0
88,Government,D,1
82,Government,F,0
123,Government,F,0
93,Government,F,0
97,Government,F,0
87,Government,F,0
91,Government,F,0
88,Government,F,0
96,Government,D,1
84,Government,F,0
114,Government,D,0
108,Government,F,0
86,Government,F,0
90,Government,F,0
96,Government,F,0
102,Government,F,0
108,Government,F,0
58,Government,C,1
76,Government,F,1
94,Government,F,0
99,Government,F,0
96,Government,D,1
79,Government,F,0
82,Government,F,0
103,Government,F,0
84,Government,F,0
116,Government,F,0
84,Government,F,0
97,Government,F,0
83,Government,C,1
121,Government,D,0
99,Government,F,0
106,Government,F,0
54,Government,C,1
90,Government,F,0
103,Government,F,0
101,Government,F,0
73,Government,F,0
87,Government,D,0
87,Government,F,0
98,Government,F,0
72,Government,C,1
108,Government,F,0
87,Government,F,0
124,Government,F,0
80,Government,F,0
111,Government,F,0
113,Government,F,0
57,Government,F,0
87,Government,F,0
92,Government,F,0
103,Government,F,0
95,Government,F,0
96,Government,D,1
71,Government,B,1
105,Government,F,0
93,Government,F,0
94,Government,D,0
84,Government,F,0
98,Government,F,0
75,Government,F,0
101,Government,F,0
94,Government,F,0
68,Government,F,0
66,Government,F,0
54,Government,C,1
96,Government,F,0
65,Government,F,0
85,Government,F,0
77,Government,F,1
89,Government,F,0
79,Government,F,0
112,Government,F,0
82,Government,F,0
65,Government,F,0
89,Government,F,0
80,Government,F,0
117,Government,F,0
93,Government,C,1
92,Government,F,0
79,Government,F,0
104,Government,F,0
116,Government,F,0
102,Government,F,0
113,Government,F,0
108,Government,F,1
96,Government,F,0
100,Government,F,1
81,Government,F,0
99,Government,F,0
77,Government,F,0
82,Government,F,0
97,Government,D,1
59,Government,C,1
104,Government,F,0
80,Government,F,0
105,Government,F,0
93,Government,F,0
80,Government,F,0
88,Government,F,0
95,Government,F,0
83,Government,F,0
111,Government,D,1
123,Government,F,0
94,Government,F,0
71,Government,D,1
118,Government,F,0
90,Government,F,0
81,Government,F,0
109,Government,F,0
119,Government,F,0
57,Government,A,1
107,Government,F,0
78,Government,F,0
95,Government,F,0
82,Government,C,1
97,Government,D,1
79,Government,F,0
110,Government,F,0
102,Government,D,0
99,Government,F,1
75,Government,C,1
96,Government,F,0
106,Government,F,0
90,Government,F,0
86,Government,F,0
107,Government,F,0
79,Government,F,0
87,Government,F,0
66,Government,A,1
117,Government,D,0
126,Government,F,0
95,Government,D,1
109,Government,F,0
77,Government,F,0
60,Government,C,1
94,Government,D,0
94,Government,F,1
82,Government,B,1
84,Government,F,0
98,Government,F,0
81,Government,F,1
98,Government,F,0
111,Government,F,0
105,Government,F,0
97,Government,D,0
106,Government,F,0
80,Government,F,0
85,Government,F,0
85,Government,F,0
70,Government,F,0
103,Government,F,0
95,Government,F,0
77,Government,B,1
102,Government,F,1
78,Government,C,1
103,Government,F,0
79,Government,F,0
80,Government,D,0
50,Government,B,1
116,Government,F,0
81,Government,F,0
94,Government,F,0
102,Government,F,0
98,Government,F,1
116,Government,F,0
96,Government,F,0
101,Government,F,0
52,Government,C,1
107,Government,F,0
119,Government,D,1
102,Government,F,0
79,Government,F,0
98,Government,F,0
113,Government,F,0
82,Government,F,0
95,Government,F,0
102,Government,F,0
80,Government,F,1
107,Government,F,0
102,Government,F,0
85,Government,F,0
110,Government,F,0
88,Government,F,0
87,Government,F,0
78,Government,C,1
114,Government,F,0
59,Government,A,1
99,Government,F,0
124,Government,F,0
99,Government,F,0
97,Government,F,0
88,Government,B,1
74,Government,F,0
102,Government,D,0
113,Government,F,0
125,Government,F,0
72,Government,F,0
80,Government,F,0
121,Government,F,0
87,Government,F,1
91,Government,F,0
102,Government,F,0
124,Government,F,1
105,Government,D,1
87,Government,F,0
107,Government,F,1
85,Government,F,0
65,Government,F,1
76,Government,D,1
90,Government,F,0
68,Government,B,1
95,Government,F,0
87,Government,F,0
109,Government,F,1
89,Government,F,0
89,Government,F,1
78,Government,F,0
135,Government,F,0
103,Government,F,0
119,Government,F,0
75,Government,C,1
102,Government,F,0
81,Government,F,1
107,Government,F,0
90,Government,F,0
86,Government,F,0
106,Government,F,0
90,Government,F,1
93,Government,F,0
64,Government,C,1
79,Government,F,0
135,Government,F,1
78,Government,F,0
87,Government,F,0
90,Government,F,0
69,Government,F,0
63,Government,F,0
59,Government,F,0
92,Government,F,0
71,Government,C,1
117,Government,F,0
71,Government,B,1
92,Government,F,1
72,Government,F,0
97,Government,F,0
101,Government,F,0
103,Government,F,0
89,Government,F,0
90,Government,F,0
83,Government,F,0
111,Government,F,0
108,Government,F,0
87,Government,F,0
85,Government,F,0
72,Government,F,1
96,Government,F,0
75,Government,B,1
82,Government,F,0
100,Government,F,0
80,Government,C,1
80,Government,D,0
74,Government,F,0
85,Government,F,0
106,Government,F,0
96,Government,F,1
108,Government,F,0
93,Government,F,0
85,Government,F,0
90,Government,F,0
104,Government,F,0
122,Government,F,1
87,Government,F,0
75,Government,A,1
93,Government,D,1
93,Government,F,0
88,Government,F,0
76,Government,C,1
110,Government,F,0
78,Government,C,1
100,Government,F,0
85,Government,F,1
88,Government,F,0
116,Government,F,0
71,Government,F,1
91,Government,F,0
97,Government,F,0
87,Government,F,0
77,Government,C,1
93,Government,F,0
81,Government,F,0
84,Government,C,1
80,Government,F,0
95,Government,F,0
69,Government,F,0
98,Government,F,0
102,Government,F,0
124,Government,F,0
101,Government,F,0
100,Government,F,0
73,Government,F,0
113,Government,F,0
82,Government,F,0
71,Government,D,0
113,Government,F,0
82,Government,B,1
100,Government,F,0
101,Government,F,0
102,Government,F,0
117,Government,F,0
94,Government,F,0
54,Government,A,1
106,Government,F,0
93,Government,F,0
98,Government,F,0
66,Government,F,0
118,Government,F,0
77,Government,C,1
106,Government,F,0
95,Government,D,1
106,Government,F,0
78,Government,F,0
112,Government,F,0
93,Government,F,0
128,Government,F,0
58,Government,C,1
87,Government,F,0
100,Government,D,1
86,Government,F,0
91,Government,F,0
82,Government,F,1
112,Government,F,0
83,Government,F,0
73,Government,F,0
99,Government,F,0
78,Government,F,0
89,Government,D,1
65,Government,A,1
96,Government,F,1
57,Government,D,0
68,Government,F,0
105,Government,F,0
86,Government,F,0
84,Government,F,0
110,Government,F,0
113,Government,F,0
101,Government,F,0
103,Government,D,1
97,Government,F,0
121,Government,F,0
85,Government,F,0
89,Government,F,0
71,Government,F,0
106,Government,F,0
86,Government,F,0
81,Government,F,0
87,Government,D,1
103,Government,F,0
105,Government,F,0
98,Government,F,0
92,Government,F,0
130,Government,F,1
114,Government,F,0
78,Government,F,0
79,Government,F,0
89,Government,F,0
72,Government,C,1
95,Government,F,0
65,Government,A,1
96,Government,F,0
71,Government,C,1
96,Government,F,0
86,Government,F,0
81,Government,F,0
117,Government,F,0
100,Government,F,0
84,Government,F,0
70,Government,F,1
129,Government,F,1
91,Government,F,0
115,Government,F,0
86,Government,B,1
109,Government,F,0
91,Government,F,0
58,Government,A,1
77,Government,F,0
84,Government,B,1
98,Government,F,0
78,Government,C,1
93,Government,F,0
123,Government,F,1
75,Government,D,0
83,Government,C,1
86,Government,F,0
74,Government,C,1
89,Government,F,0
112,Government,F,0
97,Government,F,0
79,Government,F,0
108,Government,F,0
70,Government,C,1
106,Government,F,0
97,Government,D,0
70,Government,B,1
107,Government,D,1
62,Government,C,1
76,Government,F,0
50,Government,B,1
96,Government,F,0
88,Government,F,1
99,Government,F,0
89,Government,F,0
90,Government,F,0
87,Government,F,0
84,Government,F,1
90,Government,F,0
100,Government,F,0
77,Government,F,1
106,Government,D,1
59,Government,C,1
82,Government,F,0
107,Government,F,0
88,Government,F,0
83,Government,F,1
87,Government,F,1
97,Government,F,0
90,Government,F,0
88,Government,F,0
74,Government,F,0
110,Government,F,0
64,Government,F,0
109,Government,D,1
81,Government,F,0
93,Government,F,0
112,Government,D,1
112,Government,F,0
100,Government,F,0
89,Government,F,0
101,Government,F,1
114,Government,F,0
79,Government,F,0
75,Government,F,0
106,Government,F,0
61,Government,D,0
101,Government,F,0
108,Government,F,0
120,Government,F,0
105,Government,F,0
80,Government,F,0
88,Government,F,0
77,Government,F,0
103,Government,F,0
87,Government,F,0
94,Government,D,0
59,Government,B,1
75,Government,F,1
93,Government,D,1
92,Government,F,0
104,Government,F,0
71,Government,F,0
85,Government,F,0
63,Government,F,0
80,Government,F,0
84,Government,A,1
91,Government,F,0
90,Government,F,0
69,Government,C,1
87,Government,F,0
122,Government,F,1
107,Government,F,0
82,Government,F,0
83,Government,F,0
101,Government,F,0
88,Government,F,0
101,Government,D,0
107,Government,F,1
79,Government,F,0
117,Government,F,0
78,Government,F,1
85,Government,F,0
95,Government,F,0
71,Government,D,1
134,Government,D,0
109,Government,F,0
102,Government,F,0
98,Government,F,0
93,Government,F,0
92,Government,F,1
89,Government,D,1
85,Government,F,0
85,Government,F,0
95,Government,F,0
110,Government,F,0
92,Government,F,1
92,Government,F,0
89,Government,F,0
100,Government,F,1
85,Government,F,0
100,Government,D,0
84,Government,F,0
90,Government,F,0
99,Government,F,0
98,Government,F,0
66,Government,D,0
90,Government,D,0
84,Government,B,1
68,Government,F,0
87,Government,D,1
78,Government,F,0
104,Government,F,0
112,Government,F,0
98,Government,F,0
92,Government,F,0
87,Government,F,0
64,Government,F,0
100,Government,F,0
108,Government,D,0
82,Government,F,0
76,Government,F,0
75,Government,C,1
93,Government,F,0
71,Government,F,0
89,Government,F,0
109,Government,F,0
85,Government,F,0
68,Government,F,1
81,Government,A,1
85,Government,F,0
115,Government,F,0
110,Government,F,0
100,Government,F,0
85,Government,F,0
116,Government,F,0
106,Government,F,1
115,Government,F,0
70,Government,F,0
97,Government,F,0
92,Government,F,0
77,Government,F,0
80,Government,F,0
92,Government,F,1
87,Government,F,1
72,Government,F,0
95,Government,F,0
76,Government,F,0
115,Government,F,0
113,Government,F,0
83,Government,F,0
99,Government,F,0
101,Government,F,0
81,Government,D,0
93,Government,F,0
103,Government,F,0
119,Government,F,0
99,Government,F,0
59,Government,A,1
99,Government,F,0
124,Government,F,0
97,Government,F,1
110,Government,F,0
106,Government,F,0
85,Government,D,0
104,Government,F,0
74,Government,F,0
87,Government,F,0
106,Government,F,0
56,Government,A,1
94,Government,F,0
93,Government,F,0
92,Government,F,0
73,Government,B,1
90,Government,F,1
75,Government,F,1
111,Government,F,0
123,Government,F,0
82,Government,A,1
111,Government,F,0
90,Government,F,0
64,Government,B,1
124,Government,F,0
101,Government,F,0
59,Government,C,1
99,Government,F,0
107,Government,F,0
101,Government,F,0
105,Government,F,1
125,Government,D,1
93,Government,F,0
101,Government,F,0
71,Government,F,0
77,Government,F,0
90,Government,F,0
99,Government,F,0
104,Government,F,0
96,Government,D,1
110,Government,F,1
82,Government,D,1
89,Government,F,0
84,Government,F,0
100,Government,F,0
93,Government,F,0
107,Government,F,0
109,Government,F,0
93,Government,F,0
108,Government,F,0
126,Government,F,0
97,Government,F,0
85,Government,F,0
95,Government,F,1
75,Government,B,1
63,Government,D,0
96,Government,F,0
94,Government,F,0
130,Government,F,0
64,Government,F,0
88,Government,F,0
89,Government,F,0
108,Government,F,0
58,Government,F,0
96,Government,F,0
91,Government,F,0
109,Government,F,0
93,Government,F,0
94,Government,F,0
79,Government,F,0
96,Government,F,0
91,Government,F,0
106,Government,F,0
71,Government,C,1
59,Government,C,1
94,Government,F,1
61,Government,D,1
117,Government,F,0
81,Government,F,0
79,Government,F,0
91,Government,F,0
106,Government,F,0
65,Government,B,1
60,Government,C,1
52,Government,F,0
66,Government,F,0
111,Government,F,0
60,Government,A,1
93,Government,F,0
54,Government,A,1
93,Government,F,0
88,Government,F,0
79,Government,F,0
50,Government,C,1
79,Government,F,0
88,Government,F,0
60,Government,B,1
64,Government,F,0
96,Government,D,1
81,Government,F,0
110,Government,F,0
91,Government,F,0
80,Government,F,0
101,Government,F,0
98,Government,F,0
109,Government,F,0
62,Government,A,1
109,Government,F,0
84,Government,F,0
103,Government,F,1
57,Government,F,0
94,Government,B,1
111,Government,F,0
80,Government,F,0
99,Government,F,0
82,Government,F,0
109,Government,F,0
101,Government,F,0
111,Government,F,0
63,Government,C,1
62,Government,F,0
103,Government,F,0
113,Government,F,0
106,Government,F,0
105,Government,F,0
110,Government,F,0
102,Government,F,0
101,Government,F,0
95,Government,F,0
117,Government,F,0
60,Government,F,0
99,Government,F,0
111,Government,F,0
66,Government,F,0
87,Government,F,1
108,Government,D,1
80,Government,F,1
82,Government,F,0
80,Government,F,0
109,Government,F,0
95,Government,F,0
66,Government,C,1
107,Government,F,0
92,Government,F,0
88,Government,F,1
83,Government,F,0
102,Government,F,0
97,Government,F,0
115,Government,F,0
117,Government,F,0
64,Government,C,1
83,Government,F,0
82,Government,F,0
83,Government,F,0
74,Government,F,0
96,Government,F,0
103,Government,F,0
69,Government,D,1
103,Government,D,1
99,Government,F,1
91,Government,F,0
91,Government,F,0
101,Government,F,0
97,Government,F,0
106,Government,F,0
115,Government,F,1
79,Government,B,1
98,Government,F,0
91,Government,F,0
82,Government,F,0
101,Government,F,0
102,Government,D,1
111,Government,F,0
81,Government,F,0
89,Government,F,0
84,Government,F,0
115,Government,F,0
85,Government,F,0
102,Government,F,0
80,Government,F,0
86,Government,F,0
63,Government,C,1
113,Government,F,0
98,Government,F,0
92,Government,F,0
102,Government,D,0
70,Government,B,1
124,Government,F,0
59,Government,B,1
78,Government,B,1
108,Government,F,0
97,Government,F,0
82,Government,F,0
108,Government,F,0
101,Government,F,1
56,Government,F,0
87,Government,F,0
102,Government,F,0
83,Government,F,0
104,Government,F,0
87,Government,F,0
56,Government,B,1
99,Government,F,0
97,Government,F,0
114,Government,D,0
87,Government,F,0
110,Government,F,0
95,Government,F,0
108,Government,F,0
104,Government,F,0
81,Government,F,0
103,Government,F,0
73,Government,B,1
81,Government,F,0
84,Government,F,0
109,Government,F,0
75,Government,F,0
118,Government,F,0
50,Government,C,1
105,Government,F,0
132,Government,F,0
94,Government,F,0
98,Government,F,0
89,Government,C,1
93,Government,F,0
111,Government,F,0
92,Government,F,0
108,Government,F,0
83,Government,F,0
87,Government,F,1
97,Government,F,1
99,Government,F,0
109,Government,F,1
93,Government,F,0
83,Government,F,0
87,Government,F,0
101,Government,F,0
76,Government,F,0
92,Government,F,0
97,Government,F,0
85,Government,A,1
97,Government,F,1
89,Government,F,0
63,Government,F,0
105,Government,F,0
112,Government,F,0
133,Government,F,0
79,Government,F,0
76,Government,C,1
107,Government,F,0
109,Government,F,0
87,Government,F,0
82,Government,F,0
75,Government,F,0
83,Government,F,0
65,Government,C,1
117,Government,F,0
106,Government,F,0
109,Government,F,0
83,Government,F,0
83,Government,F,0
93,Government,F,0
119,Government,F,0
82,Government,F,1
119,Government,F,0
91,Government,F,0
75,Government,F,1
104,Government,F,0
120,Government,F,0
33,Private,D,0
52,Private,F,0
21,Private,A,1
46,Private,F,0
39,Private,C,1
59,Private,D,1
35,Private,C,1
48,Private,D,0
31,Private,C,1
20,Private,B,1
20,Private,C,1
43,Private,F,0
30,Private,D,1
40,Private,D,0
20,Private,A,1
31,Private,B,1
58,Private,D,1
43,Private,D,1
24,Private,C,1
50,Private,D,0
23,Private,C,1
20,Private,D,1
48,Private,D,1
20,Private,B,1
36,Private,B,1
25,Private,C,1
70,Private,D,0
45,Private,F,0
55,Private,D,0
22,Private,B,1
49,Private,D,0
37,Private,D,0
37,Private,A,1
44,Private,F,1
38,Private,F,0
24,Private,C,1
55,Private,D,1
37,Private,D,0
29,Private,C,1
43,Private,F,0
53,Private,F,0
23,Private,C,1
39,Private,D,1
52,Private,D,0
22,Private,C,1
58,Private,F,0
41,Private,F,0
47,Private,F,0
25,Private,C,1
32,Private,C,1
58,Private,D,1
33,Private,C,1
47,Private,D,1
45,Private,D,0
20,Private,C,1
30,Private,C,1
48,Private,D,0
40,Private,C,1
24,Private,A,1
31,Private,F,0
31,Private,B,1
25,Private,B,1
53,Private,F,0
36,Private,D,1
47,Private,D,1
44,Private,C,1
36,Private,C,1
33,Private,C,1
43,Private,D,1
57,Private,D,1
37,Private,D,1
23,Private,C,1
25,Private,C,1
28,Private,B,1
27,Private,D,1
32,Private,D,1
37,Private,D,1
45,Private,B,1
66,Private,D,1
20,Private,C,1
27,Private,B,1
51,Private,D,0
37,Private,A,1
24,Private,C,1
44,Private,F,0
53,Private,F,0
42,Private,D,1
31,Private,C,1
59,Private,D,0
20,Private,C,1
57,Private,D,1
26,Private,C,1
59,Private,D,1
52,Private,D,0
39,Private,D,1
31,Private,A,1
44,Private,F,0
43,Private,F,1
25,Private,B,1
41,Private,D,1
50,Private,D,0
29,Private,D,0
34,Private,B,1
